
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.68 (7288) x86_64-apple-darwin13.4.0]

[History restored from /Users/lodewijk/.Rhistory]

> 
> require("RPostgreSQL")
Loading required package: RPostgreSQL
Loading required package: DBI
> 
> # load the PostgreSQL driver
> drv <- dbDriver("PostgreSQL")
> con <- dbConnect(drv, dbname="sensordata", host='imac.lan', port=5432, user='sensor_main', password='SuperSensor')
> 
> 
> 
> 
> sql <- "SELECT * FROM enow ORDER BY ts DESC LIMIT 100000"
> enow <- dbGetQuery(con,sql)

plot(enow,type='l',col='green',pch=20)
> 
> 
> enow
                        ts   val
21803  2017-07-05 06:45:07 0.510
21804  2017-07-05 06:44:57 0.513
21805  2017-07-05 06:44:47 0.529
21806  2017-07-05 06:44:37 0.470
21807  2017-07-05 06:44:27 0.461
21808  2017-07-05 06:44:17 0.453
21809  2017-07-05 06:44:06 0.453
21810  2017-07-05 06:43:56 0.479
21811  2017-07-05 06:43:46 0.454
21812  2017-07-05 06:43:36 0.457
21813  2017-07-05 06:43:26 0.452
21814  2017-07-05 06:43:16 0.453
21815  2017-07-05 06:43:06 0.455
21816  2017-07-05 06:42:56 0.468
21817  2017-07-05 06:42:46 0.451
21818  2017-07-05 06:42:36 0.451
21819  2017-07-05 06:42:26 0.455
21820  2017-07-05 06:42:16 0.455
21821  2017-07-05 06:42:06 0.453
21822  2017-07-05 06:41:56 0.459
21823  2017-07-05 06:41:46 0.477
21824  2017-07-05 06:41:36 0.473
21825  2017-07-05 06:41:26 0.473
21826  2017-07-05 06:41:15 0.480
21827  2017-07-05 06:41:05 0.466
21828  2017-07-05 06:40:55 0.468
21829  2017-07-05 06:40:45 0.468
21830  2017-07-05 06:40:35 0.467
21831  2017-07-05 06:40:25 0.468
21832  2017-07-05 06:40:15 0.471
21833  2017-07-05 06:40:05 0.480
21834  2017-07-05 06:39:55 0.478
21835  2017-07-05 06:39:45 0.466
21836  2017-07-05 06:39:35 0.465
21837  2017-07-05 06:39:25 0.464
21838  2017-07-05 06:39:15 0.466
21839  2017-07-05 06:39:04 0.466
21840  2017-07-05 06:38:54 0.470
21841  2017-07-05 06:38:44 0.467
21842  2017-07-05 06:38:34 0.466
21843  2017-07-05 06:38:24 0.464
21844  2017-07-05 06:38:14 0.465
21845  2017-07-05 06:38:04 0.463
21846  2017-07-05 06:37:54 0.464
21847  2017-07-05 06:37:44 0.466
21848  2017-07-05 06:37:34 0.463
21849  2017-07-05 06:37:24 0.464
21850  2017-07-05 06:37:14 0.477
21851  2017-07-05 06:37:04 0.463
21852  2017-07-05 06:36:53 0.467
21853  2017-07-05 06:36:43 0.466
21854  2017-07-05 06:36:33 0.470
21855  2017-07-05 06:36:23 0.465
21856  2017-07-05 06:36:13 0.464
21857  2017-07-05 06:36:03 0.468
21858  2017-07-05 06:35:53 0.463
21859  2017-07-05 06:35:43 0.496
21860  2017-07-05 06:35:33 0.660
21861  2017-07-05 06:35:23 0.659
21862  2017-07-05 06:35:13 0.659
21863  2017-07-05 06:35:03 0.840
21864  2017-07-05 06:34:53 0.849
21865  2017-07-05 06:34:43 0.842
21866  2017-07-05 06:34:33 0.842
21867  2017-07-05 06:34:23 0.842
21868  2017-07-05 06:34:13 3.068
21869  2017-07-05 06:34:02 3.071
21870  2017-07-05 06:33:52 3.058
21871  2017-07-05 06:33:42 3.054
21872  2017-07-05 06:33:32 3.054
21873  2017-07-05 06:33:22 3.049
21874  2017-07-05 06:33:12 3.055
21875  2017-07-05 06:33:02 3.063
21876  2017-07-05 06:32:52 3.039
21877  2017-07-05 06:32:42 3.036
21878  2017-07-05 06:32:32 3.038
21879  2017-07-05 06:32:22 3.048
21880  2017-07-05 06:32:12 3.053
21881  2017-07-05 06:32:02 3.059
21882  2017-07-05 06:31:52 3.062
21883  2017-07-05 06:31:42 3.072
21884  2017-07-05 06:31:32 3.062
21885  2017-07-05 06:31:22 3.064
21886  2017-07-05 06:31:11 3.095
21887  2017-07-05 06:31:01 3.148
21888  2017-07-05 06:30:51 3.154
21889  2017-07-05 06:30:41 3.155
21890  2017-07-05 06:30:31 3.141
21891  2017-07-05 06:30:21 3.139
21892  2017-07-05 06:30:11 3.152
21893  2017-07-05 06:30:01 3.165
21894  2017-07-05 06:29:51 3.165
21895  2017-07-05 06:29:41 2.985
21896  2017-07-05 06:29:31 2.989
21897  2017-07-05 06:29:21 2.982
21898  2017-07-05 06:29:11 2.989
21899  2017-07-05 06:29:01 2.974
21900  2017-07-05 06:28:50 2.982
21901  2017-07-05 06:28:40 2.982
21902  2017-07-05 06:28:30 2.987
21903  2017-07-05 06:28:20 2.991
21904  2017-07-05 06:28:10 2.997
21905  2017-07-05 06:28:00 0.761
21906  2017-07-05 06:27:50 0.769
21907  2017-07-05 06:27:40 0.750
21908  2017-07-05 06:27:30 0.750
21909  2017-07-05 06:27:20 0.744
21910  2017-07-05 06:27:10 0.744
21911  2017-07-05 06:27:00 0.744
21912  2017-07-05 06:26:50 0.743
21913  2017-07-05 06:26:40 0.749
21914  2017-07-05 06:26:30 0.747
21915  2017-07-05 06:26:20 0.744
21916  2017-07-05 06:26:10 0.742
21917  2017-07-05 06:25:59 0.742
21918  2017-07-05 06:25:49 0.745
21919  2017-07-05 06:25:39 0.730
21920  2017-07-05 06:25:29 0.542
21921  2017-07-05 06:25:19 0.544
21922  2017-07-05 06:25:09 0.545
21923  2017-07-05 06:24:59 0.543
21924  2017-07-05 06:24:49 0.546
21925  2017-07-05 06:24:39 0.544
21926  2017-07-05 06:24:29 0.544
21927  2017-07-05 06:24:19 0.546
21928  2017-07-05 06:24:09 0.547
21929  2017-07-05 06:23:59 0.559
21930  2017-07-05 06:23:49 0.544
21931  2017-07-05 06:23:39 0.543
21932  2017-07-05 06:23:29 0.551
21933  2017-07-05 06:23:19 0.543
21934  2017-07-05 06:23:08 0.545
21935  2017-07-05 06:22:58 0.546
21936  2017-07-05 06:22:48 0.546
21937  2017-07-05 06:22:38 0.542
21938  2017-07-05 06:22:28 0.548
21939  2017-07-05 06:22:18 0.545
21940  2017-07-05 06:22:08 0.541
21941  2017-07-05 06:21:58 0.556
21942  2017-07-05 06:21:48 0.510
21943  2017-07-05 06:21:38 0.506
21944  2017-07-05 06:21:28 0.509
21945  2017-07-05 06:21:18 0.507
21946  2017-07-05 06:21:08 0.509
21947  2017-07-05 06:20:58 0.507
21948  2017-07-05 06:20:48 0.530
21949  2017-07-05 06:20:37 0.508
21950  2017-07-05 06:20:27 0.508
21951  2017-07-05 06:20:17 0.507
21952  2017-07-05 06:20:07 0.509
21953  2017-07-05 06:19:57 0.507
21954  2017-07-05 06:19:47 0.507
21955  2017-07-05 06:19:37 0.508
21956  2017-07-05 06:19:27 0.511
21957  2017-07-05 06:19:17 0.508
21958  2017-07-05 06:19:07 0.507
21959  2017-07-05 06:18:57 0.508
21960  2017-07-05 06:18:47 0.507
21961  2017-07-05 06:18:37 0.508
21962  2017-07-05 06:18:27 0.509
21963  2017-07-05 06:18:17 0.507
21964  2017-07-05 06:18:07 0.509
21965  2017-07-05 06:17:57 0.507
21966  2017-07-05 06:17:46 0.508
21967  2017-07-05 06:17:36 0.509
21968  2017-07-05 06:17:26 0.510
21969  2017-07-05 06:17:16 0.510
21970  2017-07-05 06:17:06 0.508
21971  2017-07-05 06:16:56 0.507
21972  2017-07-05 06:16:46 0.509
21973  2017-07-05 06:16:36 0.508
21974  2017-07-05 06:16:26 0.507
21975  2017-07-05 06:16:16 0.506
21976  2017-07-05 06:16:06 0.513
21977  2017-07-05 06:15:56 0.506
21978  2017-07-05 06:15:46 0.505
21979  2017-07-05 06:15:36 0.531
21980  2017-07-05 06:15:26 0.506
21981  2017-07-05 06:15:16 0.505
21982  2017-07-05 06:15:06 0.507
21983  2017-07-05 06:14:55 0.508
21984  2017-07-05 06:14:45 0.513
21985  2017-07-05 06:14:35 0.507
21986  2017-07-05 06:14:25 0.506
21987  2017-07-05 06:14:15 0.507
21988  2017-07-05 06:14:05 0.508
21989  2017-07-05 06:13:55 0.505
21990  2017-07-05 06:13:45 0.507
21991  2017-07-05 06:13:35 0.510
21992  2017-07-05 06:13:25 0.734
21993  2017-07-05 06:13:15 0.735
21994  2017-07-05 06:13:05 0.762
21995  2017-07-05 06:12:55 0.764
21996  2017-07-05 06:12:44 0.754
21997  2017-07-05 06:12:34 0.755
21998  2017-07-05 06:12:24 0.756
21999  2017-07-05 06:12:14 0.758
22000  2017-07-05 06:12:04 0.764
22001  2017-07-05 06:11:54 0.654
22002  2017-07-05 06:11:44 0.839
22003  2017-07-05 06:11:34 0.833
22004  2017-07-05 06:11:24 0.853
22005  2017-07-05 06:11:14 0.833
22006  2017-07-05 06:11:04 0.836
22007  2017-07-05 06:10:54 0.838
22008  2017-07-05 06:10:44 0.833
22009  2017-07-05 06:10:33 0.833
22010  2017-07-05 06:10:23 0.834
22011  2017-07-05 06:10:13 0.832
22012  2017-07-05 06:10:03 0.837
22013  2017-07-05 06:09:53 0.835
22014  2017-07-05 06:09:43 0.836
22015  2017-07-05 06:09:33 0.840
22016  2017-07-05 06:09:23 0.840
22017  2017-07-05 06:09:13 0.840
22018  2017-07-05 06:09:03 0.839
22019  2017-07-05 06:08:53 0.839
22020  2017-07-05 06:08:43 0.839
22021  2017-07-05 06:08:33 0.840
22022  2017-07-05 06:08:23 0.839
22023  2017-07-05 06:08:13 0.840
22024  2017-07-05 06:08:03 0.864
22025  2017-07-05 06:07:53 0.836
22026  2017-07-05 06:07:42 0.811
22027  2017-07-05 06:07:32 0.811
22028  2017-07-05 06:07:22 0.826
22029  2017-07-05 06:07:12 0.812
22030  2017-07-05 06:07:02 0.811
22031  2017-07-05 06:06:52 0.810
22032  2017-07-05 06:06:42 0.813
22033  2017-07-05 06:06:32 0.808
22034  2017-07-05 06:06:22 0.809
22035  2017-07-05 06:06:12 0.807
22036  2017-07-05 06:06:02 0.807
22037  2017-07-05 06:05:52 0.805
22038  2017-07-05 06:05:42 0.805
22039  2017-07-05 06:05:32 0.807
22040  2017-07-05 06:05:22 0.808
22041  2017-07-05 06:05:12 0.793
22042  2017-07-05 06:05:02 0.606
22043  2017-07-05 06:04:52 0.638
22044  2017-07-05 06:04:41 0.625
22045  2017-07-05 06:04:31 0.430
22046  2017-07-05 06:04:21 0.430
22047  2017-07-05 06:04:11 0.430
22048  2017-07-05 06:04:01 0.430
22049  2017-07-05 06:03:51 0.430
22050  2017-07-05 06:03:41 0.428
22051  2017-07-05 06:03:31 0.427
22052  2017-07-05 06:03:21 0.427
22053  2017-07-05 06:03:11 0.426
22054  2017-07-05 06:03:01 0.426
22055  2017-07-05 06:02:51 0.428
22056  2017-07-05 06:02:41 0.428
22057  2017-07-05 06:02:31 0.427
22058  2017-07-05 06:02:20 0.429
22059  2017-07-05 06:02:10 0.427
22060  2017-07-05 06:02:00 0.428
22061  2017-07-05 06:01:50 0.427
22062  2017-07-05 06:01:40 0.427
22063  2017-07-05 06:01:30 0.427
22064  2017-07-05 06:01:20 0.426
22065  2017-07-05 06:01:10 0.427
22066  2017-07-05 06:01:00 0.428
22067  2017-07-05 06:00:50 0.452
22068  2017-07-05 06:00:40 0.428
22069  2017-07-05 06:00:30 0.430
22070  2017-07-05 06:00:20 0.428
22071  2017-07-05 06:00:10 0.428
22072  2017-07-05 06:00:00 0.426
22073  2017-07-05 05:59:50 0.427
22074  2017-07-05 05:59:39 0.426
22075  2017-07-05 05:59:29 0.427
22076  2017-07-05 05:59:19 0.427
22077  2017-07-05 05:59:09 0.428
22078  2017-07-05 05:58:59 0.429
22079  2017-07-05 05:58:49 0.430
22080  2017-07-05 05:58:39 0.433
22081  2017-07-05 05:58:29 0.427
22082  2017-07-05 05:58:19 0.428
22083  2017-07-05 05:58:09 0.429
22084  2017-07-05 05:57:59 0.430
22085  2017-07-05 05:57:49 0.427
22086  2017-07-05 05:57:39 0.429
22087  2017-07-05 05:57:29 0.426
22088  2017-07-05 05:57:19 0.429
22089  2017-07-05 05:57:09 0.430
22090  2017-07-05 05:56:59 0.428
22091  2017-07-05 05:56:48 0.428
22092  2017-07-05 05:56:38 0.429
22093  2017-07-05 05:56:28 0.428
22094  2017-07-05 05:56:18 0.428
22095  2017-07-05 05:56:08 0.429
22096  2017-07-05 05:55:58 0.428
22097  2017-07-05 05:55:48 0.428
22098  2017-07-05 05:55:38 0.429
22099  2017-07-05 05:55:28 0.428
22100  2017-07-05 05:55:18 0.427
22101  2017-07-05 05:55:08 0.426
22102  2017-07-05 05:54:58 0.427
22103  2017-07-05 05:54:48 0.427
22104  2017-07-05 05:54:38 0.427
22105  2017-07-05 05:54:28 0.428
22106  2017-07-05 05:54:17 0.426
22107  2017-07-05 05:54:07 0.427
22108  2017-07-05 05:53:57 0.625
22109  2017-07-05 05:53:47 0.626
22110  2017-07-05 05:53:37 0.624
22111  2017-07-05 05:53:27 0.625
22112  2017-07-05 05:53:17 0.623
22113  2017-07-05 05:53:07 0.624
22114  2017-07-05 05:52:57 0.623
22115  2017-07-05 05:52:47 0.650
22116  2017-07-05 05:52:37 0.625
22117  2017-07-05 05:52:27 0.638
22118  2017-07-05 05:52:17 0.625
22119  2017-07-05 05:52:07 0.626
22120  2017-07-05 05:51:57 0.625
22121  2017-07-05 05:51:47 0.624
22122  2017-07-05 05:51:37 0.625
22123  2017-07-05 05:51:26 0.630
22124  2017-07-05 05:51:16 0.627
22125  2017-07-05 05:51:06 0.625
22126  2017-07-05 05:50:56 0.627
22127  2017-07-05 05:50:46 0.629
22128  2017-07-05 05:50:36 0.631
22129  2017-07-05 05:50:26 0.627
22130  2017-07-05 05:50:16 0.627
22131  2017-07-05 05:50:06 0.627
22132  2017-07-05 05:49:56 0.655
22133  2017-07-05 05:49:46 0.656
22134  2017-07-05 05:49:36 0.633
22135  2017-07-05 05:49:26 0.633
22136  2017-07-05 05:49:16 0.633
22137  2017-07-05 05:49:06 0.633
22138  2017-07-05 05:48:56 0.643
22139  2017-07-05 05:48:46 0.632
22140  2017-07-05 05:48:35 0.691
22141  2017-07-05 05:48:25 0.694
22142  2017-07-05 05:48:15 0.693
22143  2017-07-05 05:48:05 0.628
22144  2017-07-05 05:47:55 0.627
22145  2017-07-05 05:47:45 0.626
22146  2017-07-05 05:47:35 0.626
22147  2017-07-05 05:47:25 0.627
22148  2017-07-05 05:47:15 0.625
22149  2017-07-05 05:47:05 0.623
22150  2017-07-05 05:46:55 0.627
22151  2017-07-05 05:46:45 0.625
22152  2017-07-05 05:46:34 0.624
22153  2017-07-05 05:46:24 0.628
22154  2017-07-05 05:46:14 0.630
22155  2017-07-05 05:46:04 0.810
22156  2017-07-05 05:45:54 0.796
22157  2017-07-05 05:45:44 0.607
22158  2017-07-05 05:45:34 0.607
22159  2017-07-05 05:45:24 0.605
22160  2017-07-05 05:45:14 0.607
22161  2017-07-05 05:45:04 0.607
22162  2017-07-05 05:44:54 0.608
22163  2017-07-05 05:44:44 0.631
22164  2017-07-05 05:44:34 0.607
22165  2017-07-05 05:44:23 0.604
22166  2017-07-05 05:44:13 0.606
22167  2017-07-05 05:44:03 0.606
22168  2017-07-05 05:43:53 0.606
22169  2017-07-05 05:43:43 0.606
22170  2017-07-05 05:43:33 0.609
22171  2017-07-05 05:43:23 0.607
22172  2017-07-05 05:43:13 0.611
22173  2017-07-05 05:43:03 0.605
22174  2017-07-05 05:42:53 0.605
22175  2017-07-05 05:42:43 0.605
22176  2017-07-05 05:42:33 0.603
22177  2017-07-05 05:42:23 0.603
22178  2017-07-05 05:42:13 0.606
22179  2017-07-05 05:42:03 0.605
22180  2017-07-05 05:41:53 0.604
22181  2017-07-05 05:41:42 0.602
22182  2017-07-05 05:41:32 0.602
22183  2017-07-05 05:41:22 0.601
22184  2017-07-05 05:41:12 0.602
22185  2017-07-05 05:41:02 0.601
22186  2017-07-05 05:40:52 0.601
22187  2017-07-05 05:40:42 0.603
22188  2017-07-05 05:40:32 0.601
22189  2017-07-05 05:40:22 0.604
22190  2017-07-05 05:40:12 0.616
22191  2017-07-05 05:40:02 0.620
22192  2017-07-05 05:39:52 0.426
22193  2017-07-05 05:39:42 0.426
22194  2017-07-05 05:39:32 0.427
22195  2017-07-05 05:39:22 0.428
22196  2017-07-05 05:39:12 0.453
22197  2017-07-05 05:39:02 0.428
22198  2017-07-05 05:38:51 0.428
22199  2017-07-05 05:38:41 0.428
22200  2017-07-05 05:38:31 0.428
22201  2017-07-05 05:38:21 0.427
22202  2017-07-05 05:38:11 0.429
22203  2017-07-05 05:38:01 0.428
22204  2017-07-05 05:37:51 0.429
22205  2017-07-05 05:37:41 0.503
22206  2017-07-05 05:37:31 0.502
22207  2017-07-05 05:37:21 0.503
22208  2017-07-05 05:37:11 0.503
22209  2017-07-05 05:37:01 0.501
22210  2017-07-05 05:36:51 0.503
22211  2017-07-05 05:36:41 0.505
22212  2017-07-05 05:36:31 0.503
22213  2017-07-05 05:36:20 0.506
22214  2017-07-05 05:36:10 0.504
22215  2017-07-05 05:36:00 0.503
22216  2017-07-05 05:35:50 0.503
22217  2017-07-05 05:35:40 0.505
22218  2017-07-05 05:35:30 0.506
22219  2017-07-05 05:35:20 0.519
22220  2017-07-05 05:35:10 0.704
22221  2017-07-05 05:35:00 0.700
22222  2017-07-05 05:34:50 0.701
22223  2017-07-05 05:34:40 0.706
22224  2017-07-05 05:34:30 0.704
22225  2017-07-05 05:34:20 0.699
22226  2017-07-05 05:34:10 0.729
22227  2017-07-05 05:34:00 0.703
22228  2017-07-05 05:33:50 0.700
22229  2017-07-05 05:33:40 0.701
22230  2017-07-05 05:33:29 0.699
22231  2017-07-05 05:33:19 0.702
22232  2017-07-05 05:33:09 0.701
22233  2017-07-05 05:32:59 0.704
22234  2017-07-05 05:32:49 0.702
22235  2017-07-05 05:32:39 0.703
22236  2017-07-05 05:32:29 0.703
22237  2017-07-05 05:32:19 0.699
22238  2017-07-05 05:32:09 0.699
22239  2017-07-05 05:31:59 0.699
22240  2017-07-05 05:31:49 0.701
22241  2017-07-05 05:31:39 0.699
22242  2017-07-05 05:31:29 0.700
22243  2017-07-05 05:31:19 0.702
22244  2017-07-05 05:31:09 0.701
22245  2017-07-05 05:30:59 0.701
22246  2017-07-05 05:30:49 0.702
22247  2017-07-05 05:30:39 0.702
22248  2017-07-05 05:30:28 0.701
22249  2017-07-05 05:30:18 0.705
22250  2017-07-05 05:30:08 0.705
22251  2017-07-05 05:29:58 0.701
22252  2017-07-05 05:29:48 0.700
22253  2017-07-05 05:29:38 0.702
22254  2017-07-05 05:29:28 0.700
22255  2017-07-05 05:29:18 0.701
22256  2017-07-05 05:29:08 0.698
22257  2017-07-05 05:28:58 0.698
22258  2017-07-05 05:28:48 0.728
22259  2017-07-05 05:28:38 0.700
22260  2017-07-05 05:28:28 0.699
22261  2017-07-05 05:28:18 0.699
22262  2017-07-05 05:28:08 0.699
22263  2017-07-05 05:27:57 0.698
22264  2017-07-05 05:27:47 0.698
22265  2017-07-05 05:27:37 0.700
22266  2017-07-05 05:27:27 0.699
22267  2017-07-05 05:27:17 0.700
22268  2017-07-05 05:27:07 0.700
22269  2017-07-05 05:26:57 0.700
22270  2017-07-05 05:26:47 0.700
22271  2017-07-05 05:26:37 0.705
22272  2017-07-05 05:26:27 0.702
22273  2017-07-05 05:26:17 0.700
22274  2017-07-05 05:26:07 0.700
22275  2017-07-05 05:25:57 0.690
22276  2017-07-05 05:25:47 0.503
22277  2017-07-05 05:25:37 0.503
22278  2017-07-05 05:25:27 0.502
22279  2017-07-05 05:25:17 0.503
22280  2017-07-05 05:25:07 0.504
22281  2017-07-05 05:24:56 0.502
22282  2017-07-05 05:24:46 0.505
22283  2017-07-05 05:24:36 0.504
22284  2017-07-05 05:24:26 0.502
22285  2017-07-05 05:24:16 0.503
22286  2017-07-05 05:24:06 0.503
22287  2017-07-05 05:23:56 0.507
22288  2017-07-05 05:23:46 0.502
22289  2017-07-05 05:23:36 0.503
22290  2017-07-05 05:23:26 0.501
22291  2017-07-05 05:23:16 0.502
22292  2017-07-05 05:23:06 0.502
22293  2017-07-05 05:22:56 0.503
22294  2017-07-05 05:22:46 0.502
22295  2017-07-05 05:22:36 0.503
22296  2017-07-05 05:22:25 0.503
22297  2017-07-05 05:22:15 0.503
22298  2017-07-05 05:22:05 0.530
22299  2017-07-05 05:21:55 0.502
22300  2017-07-05 05:21:45 0.683
22301  2017-07-05 05:21:35 0.681
22302  2017-07-05 05:21:25 0.681
22303  2017-07-05 05:21:15 0.681
22304  2017-07-05 05:21:05 0.680
22305  2017-07-05 05:20:55 0.683
22306  2017-07-05 05:20:45 0.684
22307  2017-07-05 05:20:35 0.683
22308  2017-07-05 05:20:25 0.683
22309  2017-07-05 05:20:15 0.683
22310  2017-07-05 05:20:04 0.683
22311  2017-07-05 05:19:54 0.685
22312  2017-07-05 05:19:44 0.683
22313  2017-07-05 05:19:34 0.684
22314  2017-07-05 05:19:24 0.690
22315  2017-07-05 05:19:14 0.692
22316  2017-07-05 05:19:04 0.689
22317  2017-07-05 05:18:54 0.691
22318  2017-07-05 05:18:44 0.694
22319  2017-07-05 05:18:34 0.693
22320  2017-07-05 05:18:24 0.602
22321  2017-07-05 05:18:14 0.601
22322  2017-07-05 05:18:03 0.602
22323  2017-07-05 05:17:53 0.603
22324  2017-07-05 05:17:43 0.603
22325  2017-07-05 05:17:33 0.652
22326  2017-07-05 05:17:23 0.653
22327  2017-07-05 05:17:13 0.653
22328  2017-07-05 05:17:03 0.652
22329  2017-07-05 05:16:53 0.652
22330  2017-07-05 05:16:43 0.651
22331  2017-07-05 05:16:33 0.651
22332  2017-07-05 05:16:23 0.658
22333  2017-07-05 05:16:13 0.846
22334  2017-07-05 05:16:03 0.847
22335  2017-07-05 05:15:53 0.847
22336  2017-07-05 05:15:43 0.846
22337  2017-07-05 05:15:33 0.847
22338  2017-07-05 05:15:23 0.850
22339  2017-07-05 05:15:12 0.857
22340  2017-07-05 05:15:02 0.866
22341  2017-07-05 05:14:52 0.673
22342  2017-07-05 05:14:42 0.673
22343  2017-07-05 05:14:32 0.671
22344  2017-07-05 05:14:22 0.672
22345  2017-07-05 05:14:12 0.675
22346  2017-07-05 05:14:02 0.703
22347  2017-07-05 05:13:52 0.702
22348  2017-07-05 05:13:42 0.703
22349  2017-07-05 05:13:32 0.702
22350  2017-07-05 05:13:22 0.703
22351  2017-07-05 05:13:12 0.704
22352  2017-07-05 05:13:02 0.704
22353  2017-07-05 05:12:52 0.704
22354  2017-07-05 05:12:42 0.704
22355  2017-07-05 05:12:32 0.706
22356  2017-07-05 05:12:22 0.703
22357  2017-07-05 05:12:11 0.703
22358  2017-07-05 05:12:01 0.705
22359  2017-07-05 05:11:51 0.705
22360  2017-07-05 05:11:41 0.705
22361  2017-07-05 05:11:31 0.705
22362  2017-07-05 05:11:21 0.724
22363  2017-07-05 05:11:11 0.710
22364  2017-07-05 05:11:01 0.702
22365  2017-07-05 05:10:51 0.704
22366  2017-07-05 05:10:41 0.705
22367  2017-07-05 05:10:31 0.704
22368  2017-07-05 05:10:21 0.703
22369  2017-07-05 05:10:11 0.705
22370  2017-07-05 05:10:00 0.732
22371  2017-07-05 05:09:50 0.705
22372  2017-07-05 05:09:40 0.707
22373  2017-07-05 05:09:30 0.706
22374  2017-07-05 05:09:20 0.704
22375  2017-07-05 05:09:10 0.705
22376  2017-07-05 05:09:00 0.722
22377  2017-07-05 05:08:50 0.705
22378  2017-07-05 05:08:40 0.705
22379  2017-07-05 05:08:30 0.675
22380  2017-07-05 05:08:20 0.677
22381  2017-07-05 05:08:10 0.676
22382  2017-07-05 05:08:00 0.676
22383  2017-07-05 05:07:50 0.674
22384  2017-07-05 05:07:40 0.676
22385  2017-07-05 05:07:30 0.675
22386  2017-07-05 05:07:20 0.672
22387  2017-07-05 05:07:09 0.672
22388  2017-07-05 05:06:59 0.675
22389  2017-07-05 05:06:49 0.679
22390  2017-07-05 05:06:39 0.477
22391  2017-07-05 05:06:29 0.479
22392  2017-07-05 05:06:19 0.479
22393  2017-07-05 05:06:09 0.478
22394  2017-07-05 05:05:59 0.478
22395  2017-07-05 05:05:49 0.478
22396  2017-07-05 05:05:39 0.478
22397  2017-07-05 05:05:29 0.480
22398  2017-07-05 05:05:19 0.478
22399  2017-07-05 05:05:09 0.477
22400  2017-07-05 05:04:59 0.478
22401  2017-07-05 05:04:49 0.479
22402  2017-07-05 05:04:39 0.478
22403  2017-07-05 05:04:29 0.480
22404  2017-07-05 05:04:18 0.478
22405  2017-07-05 05:04:08 0.479
22406  2017-07-05 05:03:58 0.483
22407  2017-07-05 05:03:48 0.478
22408  2017-07-05 05:03:38 0.479
22409  2017-07-05 05:03:28 0.481
22410  2017-07-05 05:03:18 0.483
22411  2017-07-05 05:03:08 0.482
22412  2017-07-05 05:02:58 0.478
22413  2017-07-05 05:02:48 0.478
22414  2017-07-05 05:02:38 0.480
22415  2017-07-05 05:02:28 0.480
22416  2017-07-05 05:02:18 0.480
22417  2017-07-05 05:02:08 0.503
22418  2017-07-05 05:01:58 0.480
22419  2017-07-05 05:01:48 0.480
22420  2017-07-05 05:01:38 0.480
22421  2017-07-05 05:01:27 0.480
22422  2017-07-05 05:01:17 0.480
22423  2017-07-05 05:01:07 0.480
22424  2017-07-05 05:00:57 0.482
22425  2017-07-05 05:00:47 0.481
22426  2017-07-05 05:00:37 0.480
22427  2017-07-05 05:00:27 0.482
22428  2017-07-05 05:00:17 0.479
22429  2017-07-05 05:00:07 0.480
22430  2017-07-05 04:59:57 0.480
22431  2017-07-05 04:59:47 0.480
22432  2017-07-05 04:59:37 0.482
22433  2017-07-05 04:59:27 0.481
22434  2017-07-05 04:59:17 0.480
22435  2017-07-05 04:59:07 0.481
22436  2017-07-05 04:58:57 0.481
22437  2017-07-05 04:58:47 0.481
22438  2017-07-05 04:58:37 0.480
22439  2017-07-05 04:58:26 0.480
22440  2017-07-05 04:58:16 0.483
22441  2017-07-05 04:58:06 0.482
22442  2017-07-05 04:57:56 0.482
22443  2017-07-05 04:57:46 0.482
22444  2017-07-05 04:57:36 0.484
22445  2017-07-05 04:57:26 0.482
22446  2017-07-05 04:57:16 0.681
22447  2017-07-05 04:57:06 0.680
22448  2017-07-05 04:56:56 0.735
22449  2017-07-05 04:56:46 0.859
22450  2017-07-05 04:56:36 0.859
22451  2017-07-05 04:56:26 0.859
22452  2017-07-05 04:56:16 0.858
22453  2017-07-05 04:56:06 0.858
22454  2017-07-05 04:55:55 0.859
22455  2017-07-05 04:55:45 0.859
22456  2017-07-05 04:55:35 0.860
22457  2017-07-05 04:55:25 0.861
22458  2017-07-05 04:55:15 0.865
22459  2017-07-05 04:55:05 0.860
22460  2017-07-05 04:54:55 0.859
22461  2017-07-05 04:54:45 0.862
22462  2017-07-05 04:54:35 0.863
22463  2017-07-05 04:54:25 0.867
22464  2017-07-05 04:54:15 0.886
22465  2017-07-05 04:54:05 0.860
22466  2017-07-05 04:53:55 0.862
22467  2017-07-05 04:53:45 0.861
22468  2017-07-05 04:53:35 0.860
22469  2017-07-05 04:53:25 0.860
22470  2017-07-05 04:53:15 0.860
22471  2017-07-05 04:53:04 0.863
22472  2017-07-05 04:52:54 0.863
22473  2017-07-05 04:52:44 0.862
